Severity,Alarm Raised,Asset ID,Asset Name,Alarm Description,Acknowledged,By,Cleared,Comments,Location
1,2025.04.14 20:28:07.729,TNC_OCN_0101_02_DS,Franklin St OCE shaft,All fans inoperative!,"","","",0,SDU
1,2025.04.14 20:28:01.754,TNC_OCN_0201_02_DS,Lt LaTrobe St OCE shaft,All fans inoperative!,"","","",0,SDU
1,2025.04.14 20:26:52.751,TNC_OFN_0001_03_DS,A’Beckett St OTE shaft,All fans inoperative!,"","","",0,SDU
1,2025.04.14 19:11:05.134,SDU_FOLLOWUP,Tunnels and Portals Follow up alarm,Parkville station haven't ack'd an important alarm!,"","","",0,SDU
1,2025.04.14 18:23:57.744,DMA_SSX_0001,TVCS Shaft Smoke Detection System 01,Shaft smoke detection unavailable!,"","","",0,SDU
1,2025.04.14 18:23:57.744,DMA_SSX_0001,TVCS Shaft Smoke Detection System 01,Smoke detected in shaft!,"","","",0,SDU
1,2025.04.14 18:17:59.549,SSC_FOLLOWUP,Sunshine SCC Follow up alarm,Town Hall station haven't ack'd an important alarm!,"","","",0,SSC
1,2025.04.14 18:16:59.477,TSC_SSX_0001,TVCS Shaft Smoke Detection System 01,Shaft smoke detection unavailable!,"","","",0,THL
1,2025.04.14 18:16:59.477,TSC_SSX_0001,TVCS Shaft Smoke Detection System 01,Smoke detected in shaft!,"","","",0,THL
1,2025.04.14 15:54:48.205,TSC_TEP_0303_04_DS,Tunnel Drainage Pump - Duty Selection,Risk of track flooding!,"","","",0,SDU
1,2025.04.14 15:52:11.451,PKV_SSX_0002,TVCS Shaft Smoke Detection System 02,Shaft smoke detection unavailable!,"","","",0,SDU
1,2025.04.14 15:33:01.484,DMA_SSX_0002,TVCS Shaft Smoke Detection System 02,Shaft smoke detection unavailable!,"","","",0,SDU
1,2025.04.14 15:33:01.484,DMA_SSX_0002,TVCS Shaft Smoke Detection System 02,Smoke detected in shaft!,"","","",0,SDU
1,2025.04.13 08:54:06.852,TNC_FOLLOWUP,State Library Follow up alarm,Metrol haven't ack'd an important alarm!,"","","",0,STL
1,2025.04.11 15:32:54.621,SSC_FOLLOWUP,Sunshine SCC Follow up alarm,Metrol haven't ack'd an important alarm!,"","","",0,SSC
1,2025.04.11 14:58:26.400,TSC_FOLLOWUP,Town Hall Follow up alarm,Metrol haven't ack'd an important alarm!,"","","",0,THL
1,2025.04.11 14:16:50.456,SDU_FOLLOWUP,Tunnels and Portals Follow up alarm,State Library station haven't ack'd an important alarm!,"","","",0,SDU
1,2025.04.11 12:46:18.762,SDU_FOLLOWUP,Tunnels and Portals Follow up alarm,Town Hall station haven't ack'd an important alarm!,"","","",0,SDU
1,2025.04.14 20:26:52.751,TNC_ModeSts,TVCS State Library Station Mode Status S06,Over Track Exhaust Unavailable,"","","",0,SDU
1,2025.04.14 15:14:43.744,AEN_UPS_0402,Uninterruptible Power Supply,UPS general fault,"","","",0,ARN
1,2025.04.14 15:14:43.744,AEN_UPS_0402,Uninterruptible Power Supply,UPS internal diagnostic fault,"","","",0,ARN
1,2025.04.12 08:17:13.657,TNC_FCU_6603_FG,Fan Coil Unit - Function Group,Cooling unavailable!,"","","",0,STL
1,2025.04.15 05:12:32.010,AEN_StationFunc,TVCS Operator Fire Emergency Section 02 - Arden Station,Train Fire Ventilation Mode Still On Without An Active Train Fire,"","","",0,SDU
